"nv" ,1 ,"space"     ,"workbench.action.quickOpen"

"nv" ,1 ,"b c"       ,"workbench.action.closeActiveEditor"
"nv" ,1 ,"b s"       ,"workbench.action.files.save"
"nv" ,1 ,"b f"       ,"editor.action.formatDocument"

"nv" ,1 ,"c a"       ,"editor.action.quickFix"
"nv" ,1 ,"c p"       ,"inlineChat.start"
"nv" ,1 ,"c t"       ,"github.copilot.toggleCopilot"


"nv" ,1 ,"f f"       ,"workbench.action.quickOpen"
"nv" ,1 ,"f p"       ,"workbench.action.showCommands"
"nv" ,1 ,"f s"       ,"workbench.action.gotoSymbol"

"nv" ,1 ,"shift+f"   ,"editor.action.formatDocument"
"nv" ,1 ,"n"         ,"workbench.action.nextEditor"
"nv" ,1 ,"shift+n"   ,"workbench.action.previousEditor"

"nv" ,1 ,"p"         ,"editor.action.clipboardPasteAction"
"nv" ,1 ,"shift+p d" ,"editor.action.peekDefinition"
"nv" ,1 ,"shift+p r" ,"editor.action.referenceSearch.trigger"

"nv" ,1 ,"q q"       ,"workbench.action.quit"
"nv" ,1 ,"q shift+f" ,"workbench.action.closeWindow"

"nv" ,1 ,"r n"       ,"editor.action.rename"

"nv" ,1 ,"v c"       ,"workbench.panel.chat.view.copilot.focus"
"nv" ,1 ,"v e"       ,"workbench.view.explorer"
"nv" ,1 ,"v f"       ,"workbench.action.toggleSidebarVisibility"
"nv" ,1 ,"v p"       ,"workbench.action.togglePanel"
"nv" ,1 ,"v t"       ,"workbench.action.toggleAuxiliaryBar"
"nv" ,1 ,"v v"       ,"workbench.action.focusActiveEditorGroup"

"nv" ,1 ,"w h"       ,"workbench.action.splitEditorDown"
"nv" ,1 ,"w v"       ,"workbench.action.splitEditorRight"
"nv" ,1 ,"w o"       ,"workbench.action.closeEditorsInOtherGroups"
"nv" ,1 ,"w m"       ,"workbench.action.focusLeftGroup"
"nv" ,1 ,"w n"       ,"workbench.action.focusBelowGroup"
"nv" ,1 ,"w e"       ,"workbench.action.focusAboveGroup"
"nv" ,1 ,"w i"       ,"workbench.action.focusRightGroup"

"nv" ,1 ,"x x"       ,"workbench.action.problems.focus"
"nv" ,1 ,"x n"       ,"editor.action.marker.next"
"nv" ,1 ,"x p"       ,"editor.action.marker.prev"
"nv" ,1 ,"x shift+n" ,"editor.action.marker.prev"

"nv" ,1 ,"y"         ,"editor.action.clipboardCopyAction"


"nv" ,0 ,"<CR>"      ,"editor.action.smartSelect.expand"
"nv" ,0 ,"<S-CR>"    ,"editor.action.smartSelect.shrink"

"nv" ,0 ,"g d"       ,"editor.action.revealDefinition"
"nv" ,0 ,"g g"       ,"cursorTop"
"nv" ,0 ,"g i"       ,"editor.action.goToImplementation"
"nv" ,0 ,"g r"       ,"editor.action.goToReferences"

"nv", 0, "z a c"       ,"editor.foldAll"
"nv", 0, "z a e"       ,"editor.unfoldAll"
"nv", 0, "z o", "editor.foldAllExcept"
"nv", 0, "z c", "editor.fold"
"nv", 0, "z e", "editor.unfold"